"fecha_oficia"|"aduana"|"aduana_desc"|"mercaderia"|"mercaderia_desc"|"cantidad"|"kilos"|"importe"
20150610|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|110|4012118.04|7302577.65
20151022|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|45|1104853.8|2537454.39
20151119|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|30|632554.3|1591611.45
20150310|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|68|3862065.9|5534641.16
20150307|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|4|140480|425479.4
20150404|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|5|270286|432538.49
20150413|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|92|2831010.06|4583124.89
20150421|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|44|1823567.79|2530734.47
20150402|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|12|323215|538307.5
20150108|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|35|997831|2927875.22
20150127|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|33|910211.7|2609928.75
20150918|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|20|648144|1738583.34
20150512|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|72|2649043.96|4718157.01
20150520|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|52|2901307.16|4661644.49
20150624|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|73|3286079.38|6007301.55
20150731|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|38|905185|1511329.11
20150523|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|32|988303|1736474.1
20150821|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|25|731910.36|2345857.33
20150423|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|46|1588769.66|3171222.88
20150505|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|122|3074652.86|6945881.54
20150507|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|54|3468894.16|5056860.4
20151007|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|72|1712041.82|4697379.15
20150317|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|48|1923058.61|3313668.45
20150309|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|41|982685.4|2065395.61
20150330|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|28|2360985.5|3288244.9
20150602|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|44|1089319.27|2218747.27
20150710|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|72|1475712.88|2982935.19
20150826|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|63|1417072.49|3827269.28
20151118|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|37|700556.15|1875714.24
20150702|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|40|943937.61|2109991.9
20150106|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|68|1046869.57|2783501.5
20151112|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|18|446492|1177263.59
20150312|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|69|2556612.38|7806995.09
20151126|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|26|461488.4|1119239.82
20150315|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|4|67931|178677.3
20150827|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|41|999308.12|2739696.71
20150130|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|35|691174.7|1566357.69
20151008|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|44|1176723.73|2430661.42
20150727|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|64|1671183.63|4592892.61
20150420|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|62|2289514|3871449.04
20151203|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|37|624382.1|1721596.74
20151201|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|42|1329314.58|2321628.56
20150718|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|27|628431.5|1539496.27
20150316|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|95|2968932.8|5673331.69
20150102|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|6|144042.5|405363.76
20151204|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|50|1598187.6|4516828.68
20150109|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|24|655297|1720921.31
20151124|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|67|1453530.79|3639219.13
20150630|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|61|2868713.4|5023672.79
20150511|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|24|663565.8|974207.73
20150227|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|61|1798794.5|3381963.85
20150408|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|60|2643795.5|4275444.35
20150626|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|52|1281104.85|3306227.76
20150609|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|53|1421313.43|3232690.36
20150814|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|33|900170.12|2707537.19
20150406|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|55|1411350.03|2806080.89
20151109|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|52|1155953.4|3161516.67
20150824|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|39|1288727|3628149.96
20150422|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|52|2468286.4|4070042.69
20151013|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|74|2272719.7|6602337.01
20150714|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|89|3439837.32|7453085.24
20150907|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|26|937148.12|2232500.23
20151106|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|19|450909.97|1102149.2
20150209|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|71|1305227.04|3141449.39
20150911|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|45|1062963.4|2786802.1
20150625|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|57|2530492.68|4330884.01
20150304|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|89|3136682.97|4548980.74
20150521|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|77|1468599.5|3136408.04
20150429|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|76|2216048.46|3824493.72
20150410|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|46|1898104.67|2533829.12
20150706|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|73|1467153.05|3189018.38
20150112|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|17|643607.98|1659874.83
20150720|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|32|705976.16|1741407.09
20150825|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|44|1241495|2948185.52
20151021|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|61|1228885.93|4153439.59
20150206|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|38|889573.2|4723903.93
20150529|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|47|1187473.46|2451322.12
20150916|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|64|1444841.31|4147432.38
20150915|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|66|2041877.17|5531884.18
20150224|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|50|2553661.4|3500631.92
20150620|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|5|129216|129491.52
20150321|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|6|475411|748245.03
20150311|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|60|2185305.83|3907224.59
20150430|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|87|6538804.4|7442354.12
20151230|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|25|456786.5|1574354.1
20150522|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|67|2128330.96|3581799.55
20150513|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|105|3953880.72|6999376.82
20150729|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|47|1332254.76|2397967.51
20150803|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|29|793750.2|1498918.36
20150810|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|35|770616.86|2115493.38
20151224|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|25|632942|1379305.15
20150831|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|56|1909415.1|5248513.96
20150506|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|82|4376124.84|8432668.62
20150428|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|63|2428852.74|3711441.32
20151026|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|37|1282101.72|2323759.76
20150528|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|87|4302267.33|6407459.88
20150305|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|70|1854005.38|3742147.02
20150303|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|55|1580104.3|2719286.45
20150515|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|54|3949529.21|7796818.23
20150930|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|56|1641534.28|4176931.42
20150329|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|7|148315|269291.1
20150417|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|52|1566955.31|3220819.75
20150122|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|38|594273.6|1695440.7
20150128|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|77|1479911.78|3812089.22
20150407|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|129|7372857.96|9425713.62
20150328|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|8|553392.2|730277.91
20150914|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|46|1520086.4|4457632.91
20150603|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|64|2505690|3807620.86
20150105|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|82|1963784.56|5997418.92
20151107|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|4|25468|154394
20151117|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|67|1149542.29|3851739.89
20150320|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|80|4661226.56|5813214.2
20150828|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|20|372235.36|715728.62
20151210|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|29|530529.54|1461777.74
20150618|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|32|1082232.1|1866757.63
20151209|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|43|961083.6|2119278.44
20151125|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|30|474194.75|1178748.54
20150722|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|67|2234142.89|3312409.49
20151023|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|24|467797.1|1003094.12
20150508|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|36|2323010|4406378.31
20151001|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|55|1334832.6|3423325.29
20150921|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|61|1705259.68|4046595.32
20150202|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|51|1052480.55|2550101.6
20151104|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|50|1064181.8|3191685.36
20150902|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|67|1524668.91|3828712.55
20150922|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|39|970219.4|2942980.93
20150325|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|92|4130714.84|10569102.99
20150526|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|64|2033077.32|3538207.6
20151223|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|41|1201358.35|3096054.88
20150119|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|31|939467.2|2392158.08
20150212|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|37|793688.91|2288785.94
20150427|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|63|2333062.4|3830983.54
20150129|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|44|1127992.5|2369984.8
20150908|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|46|1107541.54|3218957.31
20150616|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|40|1724540.8|3212893.79
20151020|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|47|1746951.35|4026282.99
20150928|37|"MAR DEL PLATA"|3|"PESCADOS Y CRUSTACEOS, MOLUSCOS Y DEMAS INVERTEBRADOS ACUATI"|38|990011.74|2779093.62
